instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
1,01-01-2018,1,0,1,0,6,0,2,14.110847,18.18125,80.5833,10.749882,331,654,985
2,02-01-2018,1,0,1,0,0,0,2,14.902598,17.68695,69.6087,16.652113,131,670,801
3,03-01-2018,1,0,1,0,1,1,1,8.050924,9.47025,43.7273,16.636703,120,1229,1349
4,04-01-2018,1,0,1,0,2,1,1,8.2,10.6061,59.0435,10.739832,108,1454,1562
5,05-01-2018,1,0,1,0,3,1,1,9.305237,11.4635,43.6957,12.5223,82,1518,1600
6,06-01-2018,1,0,1,0,4,1,1,8.378268,11.66045,51.8261,6.0008684,88,1518,1606
7,07-01-2018,1,0,1,0,5,1,2,8.057402,10.44195,49.8696,11.304642,148,1362,1510
8,08-01-2018,1,0,1,0,6,0,2,6.765,8.1127,53.5833,17.875868,68,891,959
9,09-01-2018,1,0,1,0,0,0,1,5.671653,5.80875,43.4167,24.25065,54,768,822
10,10-01-2018,1,0,1,0,1,1,1,6.184153,7.5444,48.2917,14.958889,41,1280,1321
11,11-01-2018,1,0,1,0,2,1,2,6.932731,9.5732,68.6364,8.182844,43,1220,1263
12,12-01-2018,1,0,1,0,3,1,1,7.081807,8.02365,59.9545,20.410009,25,1137,1162
13,13-01-2018,1,0,1,0,4,1,1,6.765,7.54415,47.0417,20.167,38,1368,1406
14,14-01-2018,1,0,1,0,5,1,1,6.59567,9.42065,53.7826,8.478716,54,1367,1421
15,15-01-2018,1,0,1,0,6,0,2,9.566653,12.4056,49.875,10.583521,222,1026,1248
16,16-01-2018,1,0,1,0,0,0,1,9.498347,11.71085,48.375,12.625011,251,953,1204
17,17-01-2018,1,0,1,1,1,0,2,7.209153,8.83855,53.75,12.999139,117,883,1000
18,18-01-2018,1,0,1,0,2,1,2,8.883347,11.61665,86.1667,9.833925,9,674,683
19,19-01-2018,1,0,1,0,3,1,2,11.979134,14.9211,74.1739,13.957239,78,1572,1650
20,20-01-2018,1,0,1,0,4,1,2,10.728347,12.7525,53.8333,13.125568,83,1844,1927
21,21-01-2018,1,0,1,0,5,1,1,7.2775,7.89165,45.7083,23.667214,75,1468,1543
22,22-01-2018,1,0,1,0,6,0,1,2.4243464,3.95348,40,11.52199,93,888,981
23,23-01-2018,1,0,1,0,0,0,1,3.9573897,4.941955,43.6522,16.5222,150,836,986
24,24-01-2018,1,0,1,0,1,1,1,3.9930433,5.8965,49.1739,10.60811,86,1330,1416
25,25-01-2018,1,0,1,0,2,1,2,9.162598,11.7263,61.6957,8.696332,186,1799,1985
26,26-01-2018,1,0,1,0,3,1,3,8.9175,10.18,86.25,19.68795,34,472,506
27,27-01-2018,1,0,1,0,4,1,1,7.995,10.985,68.75,7.627079,15,416,431
28,28-01-2018,1,0,1,0,5,1,2,8.342598,11.16585,79.3043,8.2611,38,1129,1167
29,29-01-2018,1,0,1,0,6,0,1,8.057402,10.6063,65.1739,9.739455,123,975,1098
30,30-01-2018,1,0,1,0,0,0,1,8.877402,12.5161,72.2174,4.9568342,140,956,1096
31,31-01-2018,1,0,1,0,1,1,2,7.414153,9.3125,60.375,12.541864,42,1459,1501
32,01-02-2018,1,0,2,0,2,1,2,7.879134,11.7265,82.9565,3.565271,47,1313,1360
33,02-02-2018,1,0,2,0,3,1,2,10.66,12.72085,77.5417,17.708636,72,1454,1526
34,03-02-2018,1,0,2,0,4,1,1,7.665237,8.8939,43.7826,18.609384,61,1489,1550
35,04-02-2018,1,0,2,0,5,1,2,8.663464,11.42935,58.5217,8.565213,88,1620,1708
36,05-02-2018,1,0,2,0,6,0,2,9.566653,12.1529,92.9167,10.792293,100,905,1005
37,06-02-2018,1,0,2,0,0,0,1,11.719153,14.58355,56.8333,9.5006,354,1269,1623
38,07-02-2018,1,0,2,0,1,1,1,11.138347,15.1829,73.8333,3.0423561,120,1592,1712
39,08-02-2018,1,0,2,0,2,1,1,9.054153,9.9123,53.7917,24.25065,64,1466,1530
40,09-02-2018,1,0,2,0,3,1,2,5.526103,7.21415,49.4783,12.652213,53,1552,1605
41,10-02-2018,1,0,2,0,4,1,1,5.918268,7.4774,43.7391,14.869645,47,1491,1538
42,11-02-2018,1,0,2,0,5,1,1,7.752731,10.67545,50.6364,7.27285,149,1597,1746
43,12-02-2018,1,0,2,0,6,0,1,9.1225,11.6477,54.4167,13.625589,288,1184,1472
44,13-02-2018,1,0,2,0,0,0,1,12.977402,16.20565,45.7391,17.479161,397,1192,1589
45,14-02-2018,1,0,2,0,1,1,1,17.015,19.9175,37.5833,27.999836,208,1705,1913
46,15-02-2018,1,0,2,0,2,1,1,10.909567,12.7137,31.4348,19.522058,140,1675,1815
47,16-02-2018,1,0,2,0,3,1,1,13.048701,15.81,42.3478,16.869997,218,1897,2115
48,17-02-2018,1,0,2,0,4,1,1,17.869153,21.4329,50.5,15.416968,259,2216,2475
49,18-02-2018,1,0,2,0,5,1,1,21.388347,25.59915,51.6667,17.749975,579,2348,2927
50,19-02-2018,1,0,2,0,6,0,1,16.365847,19.5702,18.7917,34.000021,532,1103,1635
51,20-02-2018,1,0,2,0,0,0,1,11.693897,13.8665,40.7826,14.956745,639,1173,1812
52,21-02-2018,1,0,2,1,1,0,2,12.436653,14.20375,60.5,20.625682,195,912,1107
53,22-02-2018,1,0,2,0,2,1,1,7.471102,9.30165,57.7778,13.110761,74,1376,1450
54,23-02-2018,1,0,2,0,3,1,1,9.091299,12.28585,42.3043,6.305571,139,1778,1917
55,24-02-2018,1,0,2,0,4,1,2,12.121732,14.45955,69.7391,16.783232,100,1707,1807
56,25-02-2018,1,0,2,0,5,1,2,14.938268,17.52305,71.2174,23.218113,120,1341,1461
57,26-02-2018,1,0,2,0,6,0,1,11.5825,14.1096,53.7917,12.500257,424,1545,1969
58,27-02-2018,1,0,2,0,0,0,1,14.082598,17.55545,68,8.391616,694,1708,2402
59,28-02-2018,1,0,2,0,1,1,2,16.698193,20.0059,87.6364,19.408962,81,1365,1446
60,01-03-2018,1,0,3,0,2,1,1,10.933347,13.19395,53.5,14.500475,137,1714,1851
61,02-03-2018,1,0,3,0,3,1,1,13.735,16.00355,44.9583,20.624811,231,1903,2134
62,03-03-2018,1,0,3,0,4,1,1,8.131653,10.00665,31.8333,15.125518,123,1562,1685
63,04-03-2018,1,0,3,0,5,1,2,10.728347,12.78395,61.0417,13.624182,214,1730,1944
64,05-03-2018,1,0,3,0,6,0,2,15.750847,18.93895,78.9167,16.875357,640,1437,2077
65,06-03-2018,1,0,3,0,0,0,2,15.437402,18.3126,94.8261,23.000229,114,491,605
66,07-03-2018,1,0,3,0,1,1,1,10.731299,11.92305,55.1304,22.870584,244,1628,1872
67,08-03-2018,1,0,3,0,2,1,1,11.9925,15.12,42.0833,8.08355,316,1817,2133
68,09-03-2018,1,0,3,0,3,1,2,12.129153,14.3304,77.5417,14.75005,191,1700,1891
69,10-03-2018,1,0,3,0,4,1,3,15.952731,19.2834,0,17.545759,46,577,623
70,11-03-2018,1,0,3,0,5,1,2,12.977402,15.25,64.9565,15.60899,247,1730,1977
71,12-03-2018,1,0,3,0,6,0,1,13.495847,16.2875,59.4583,14.791925,724,1408,2132
72,13-03-2018,1,0,3,0,0,0,1,15.758268,19.00455,52.7391,18.130468,982,1435,2417
73,14-03-2018,1,0,3,0,1,1,1,13.333897,16.6,49.6957,9.174042,359,1687,2046
74,15-03-2018,1,0,3,0,2,1,2,13.013031,15.9089,65.5652,12.348703,289,1767,2056
75,16-03-2018,1,0,3,0,3,1,2,14.973897,18.3465,77.6522,13.608839,321,1871,2192
76,17-03-2018,1,0,3,0,4,1,1,17.015,20.51665,60.2917,14.041793,424,2320,2744
77,18-03-2018,1,0,3,0,5,1,1,22.14,26.35045,52.5217,15.478139,884,2355,3239
78,19-03-2018,1,0,3,0,6,0,1,19.3725,23.32625,37.9167,24.667189,1424,1693,3117
79,20-03-2018,1,0,3,0,0,0,1,13.6325,16.2875,47.375,13.917307,1047,1424,2471
80,21-03-2018,2,0,3,0,1,1,2,17.647835,20.48675,73.7391,19.348461,401,1676,2077
81,22-03-2018,2,0,3,0,2,1,1,18.108347,22.0321,62.4583,15.12525,460,2243,2703
82,23-03-2018,2,0,3,0,3,1,2,14.225237,16.89695,83.9565,15.695487,203,1918,2121
83,24-03-2018,2,0,3,0,4,1,2,11.685,13.54165,80.5833,16.333729,166,1699,1865
84,25-03-2018,2,0,3,0,5,1,1,10.830847,12.8156,49.5,15.458575,300,1910,2210
85,26-03-2018,2,0,3,0,6,0,1,10.899153,12.87855,39.4167,14.041257,981,1515,2496
86,27-03-2018,2,0,3,0,0,0,2,10.374763,12.51695,49.3913,12.3481,472,1221,1693
87,28-03-2018,2,0,3,0,1,1,1,10.838268,12.8787,30.2174,14.217668,222,1806,2028
88,29-03-2018,2,0,3,0,2,1,1,12.4025,14.6454,31.4167,15.208732,317,2108,2425
89,30-03-2018,2,0,3,0,3,1,2,12.3,14.8675,64.6667,11.583496,168,1368,1536
90,31-03-2018,2,0,3,0,4,1,3,11.001653,12.87875,91.8333,14.582282,179,1506,1685
91,01-04-2018,2,0,4,0,5,1,2,12.3,14.1727,68.625,17.333436,307,1920,2227
92,02-04-2018,2,0,4,0,6,0,2,12.915,15.78185,65.375,13.208782,898,1354,2252
93,03-04-2018,2,0,4,0,0,0,1,15.511653,18.93835,48,12.208271,1651,1598,3249
94,04-04-2018,2,0,4,0,1,1,1,23.506653,27.14645,42.625,25.833257,734,2381,3115
95,05-04-2018,2,0,4,0,2,1,2,16.980847,19.9175,64.2083,26.000489,167,1628,1795
96,06-04-2018,2,0,4,0,3,1,1,16.024153,19.3804,47.0833,17.625221,413,2395,2808
97,07-04-2018,2,0,4,0,4,1,1,17.9375,21.6848,60.2917,10.874904,571,2570,3141
98,08-04-2018,2,0,4,0,5,1,2,13.769153,16.22395,83.625,15.208464,172,1299,1471
99,09-04-2018,2,0,4,0,6,0,2,14.0425,17.07645,87.75,8.916561,879,1576,2455
100,10-04-2018,2,0,4,0,0,0,2,17.493347,21.33685,85.75,9.833389,1188,1707,2895
101,11-04-2018,2,0,4,0,1,1,2,24.421732,28.26085,71.6956,21.739758,855,2493,3348
102,12-04-2018,2,0,4,0,2,1,2,20.6025,24.6527,73.9167,18.416893,257,1777,2034
103,13-04-2018,2,0,4,0,3,1,2,16.9125,20.86415,81.9167,16.791339,209,1953,2162
104,14-04-2018,2,0,4,0,4,1,1,19.1675,23.1371,54.0417,7.4169,529,2738,3267
105,15-04-2018,2,0,4,1,5,0,1,18.313347,22.09565,67.125,15.167125,642,2484,3126
106,16-04-2018,2,0,4,0,6,0,3,17.664153,21.2746,88.8333,22.834136,121,674,795
107,17-04-2018,2,0,4,0,0,0,1,18.723347,22.2848,47.9583,20.334232,1558,2186,3744
108,18-04-2018,2,0,4,0,1,1,1,21.0125,25.1573,54.25,10.958989,669,2760,3429
109,19-04-2018,2,0,4,0,2,1,2,20.739153,24.4629,66.5833,10.584057,409,2795,3204
110,20-04-2018,2,0,4,0,3,1,1,24.395,28.2196,61.4167,16.208975,613,3331,3944
111,21-04-2018,2,0,4,0,4,1,1,18.825847,22.6946,40.7083,21.792286,745,3444,4189
112,22-04-2018,2,0,4,0,5,1,2,13.803347,16.0977,72.9583,14.707907,177,1506,1683
113,23-04-2018,2,0,4,0,6,0,2,18.86,22.50605,88.7917,15.458575,1462,2574,4036
114,24-04-2018,2,0,4,0,0,0,2,23.848347,27.58815,81.0833,12.875725,1710,2481,4191
115,25-04-2018,2,0,4,0,1,1,1,24.873347,28.725,77.6667,12.417311,773,3300,4073
116,26-04-2018,2,0,4,0,2,1,1,25.898347,29.70415,72.9167,21.8755,678,3722,4400
117,27-04-2018,2,0,4,0,3,1,2,25.42,28.7571,83.5417,20.9174,547,3325,3872
118,28-04-2018,2,0,4,0,4,1,2,25.3175,28.94645,70.0833,21.500836,569,3489,4058
119,29-04-2018,2,0,4,0,5,1,1,20.91,24.87315,45.7083,16.084221,878,3717,4595
120,30-04-2018,2,0,4,0,6,0,1,19.3725,23.20105,50.3333,15.750025,1965,3347,5312
121,01-05-2018,2,0,5,0,0,0,2,18.518347,22.4102,76.2083,7.125718,1138,2213,3351
122,02-05-2018,2,0,5,0,1,1,2,22.515847,26.64165,73,12.291418,847,3554,4401
123,03-05-2018,2,0,5,0,2,1,2,25.283347,29.10395,69.7083,22.958689,603,3848,4451
124,04-05-2018,2,0,5,0,3,1,2,16.980847,20.2325,73.7083,22.042732,255,2378,2633
125,05-05-2018,2,0,5,0,4,1,1,18.825847,22.09585,44.4167,19.791264,614,3819,4433
126,06-05-2018,2,0,5,0,5,1,1,19.645847,23.70585,59,15.292482,894,3714,4608
127,07-05-2018,2,0,5,0,6,0,1,21.32,25.63105,54.125,10.75015,1612,3102,4714
128,08-05-2018,2,0,5,0,0,0,1,21.661653,25.94665,63.1667,5.0007125,1401,2932,4333
129,09-05-2018,2,0,5,0,1,1,1,21.8325,26.2623,58.875,11.792,664,3698,4362
130,10-05-2018,2,0,5,0,2,1,1,21.8325,26.13605,48.9167,7.749957,694,4109,4803
131,11-05-2018,2,0,5,0,3,1,1,22.2425,26.42,63.2917,8.083014,550,3632,4182
132,12-05-2018,2,0,5,0,4,1,1,21.935,26.16815,74.75,12.707689,695,4169,4864
133,13-05-2018,2,0,5,0,5,1,2,21.0125,24.715,86.3333,12.041575,692,3413,4105
134,14-05-2018,2,0,5,0,6,0,2,21.354153,25.03145,92.25,9.04165,902,2507,3409
135,15-05-2018,2,0,5,0,0,0,2,23.0625,26.8,86.7083,10.249593,1582,2971,4553
136,16-05-2018,2,0,5,0,1,1,1,23.6775,27.5256,78.7917,8.500357,773,3185,3958
137,17-05-2018,2,0,5,0,2,1,2,23.028347,26.92645,83.7917,18.582718,678,3445,4123
138,18-05-2018,2,0,5,0,3,1,2,22.55,26.3579,87,13.499964,536,3319,3855
139,19-05-2018,2,0,5,0,4,1,2,21.764153,25.5371,82.9583,7.250271,735,3840,4575
140,20-05-2018,2,0,5,0,5,1,1,22.003347,26.4521,71.9583,8.375871,909,4008,4917
141,21-05-2018,2,0,5,0,6,0,1,24.7025,28.59875,62.6667,8.08355,2258,3547,5805
142,22-05-2018,2,0,5,0,0,0,1,24.770847,28.725,74.9583,9.916536,1576,3084,4660
143,23-05-2018,2,0,5,0,1,1,2,25.898347,29.5148,81,15.667414,836,3438,4274
144,24-05-2018,2,0,5,0,2,1,2,27.06,30.24065,74.0833,13.875164,659,3833,4492
145,25-05-2018,2,0,5,0,3,1,1,27.094153,30.7771,69.625,10.333611,740,4238,4978
146,26-05-2018,2,0,5,0,4,1,1,29.041653,32.7344,67.75,13.376014,758,3919,4677
147,27-05-2018,2,0,5,0,5,1,1,27.948347,31.8504,65.375,16.125493,871,3808,4679
148,28-05-2018,2,0,5,0,6,0,1,26.889153,30.61895,72.9583,15.416164,2001,2757,4758
149,29-05-2018,2,0,5,0,0,0,1,27.3675,30.7775,81.875,14.333846,2355,2433,4788
150,30-05-2018,2,0,5,1,1,0,1,30.066653,33.5546,68.5,8.792075,1549,2549,4098
151,31-05-2018,2,0,5,0,2,1,1,31.775,36.26915,63.6667,7.459043,673,3309,3982
152,01-06-2018,2,0,6,0,3,1,2,31.330847,36.04835,67.7083,13.875164,513,3461,3974
153,02-06-2018,2,0,6,0,4,1,1,29.315,32.1971,30.5,19.583229,736,4232,4968
154,03-06-2018,2,0,6,0,5,1,1,25.42,29.35665,35.4167,16.959107,898,4414,5312
155,04-06-2018,2,0,6,0,6,0,1,26.035,29.7348,45.625,8.250514,1869,3473,5342
156,05-06-2018,2,0,6,0,0,0,2,26.581653,30.8402,65.25,9.292364,1685,3221,4906
157,06-06-2018,2,0,6,0,1,1,1,27.811653,31.0929,60,8.167032,673,3875,4548
158,07-06-2018,2,0,6,0,2,1,1,29.0075,32.7975,59.7917,12.583136,763,4070,4833
159,08-06-2018,2,0,6,0,3,1,1,31.809153,36.36395,62.2083,9.166739,676,3725,4401
160,09-06-2018,2,0,6,0,4,1,2,33.141653,37.87895,56.8333,10.042161,563,3352,3915
161,10-06-2018,2,0,6,0,5,1,1,30.955,35.1646,60.5,9.417118,815,3771,4586
162,11-06-2018,2,0,6,0,6,0,1,29.725,33.9019,65.4583,10.37495,1729,3237,4966
163,12-06-2018,2,0,6,0,0,0,1,28.3925,32.16625,74.7917,10.958989,1467,2993,4460
164,13-06-2018,2,0,6,0,1,1,1,26.035,30.0827,49.4583,20.45845,863,4157,5020
165,14-06-2018,2,0,6,0,2,1,1,24.770847,29.5773,50.7083,18.041961,727,4164,4891
166,15-06-2018,2,0,6,0,3,1,1,25.693347,29.3877,47.1667,11.250104,769,4411,5180
167,16-06-2018,2,0,6,0,4,1,2,25.761653,29.7673,68.8333,13.833557,545,3222,3767
168,17-06-2018,2,0,6,0,5,1,1,26.615847,30.01915,73.5833,9.582943,863,3981,4844
169,18-06-2018,2,0,6,0,6,0,1,28.563347,32.1977,67.0417,8.000336,1807,3312,5119
170,19-06-2018,2,0,6,0,0,0,2,28.665847,32.2923,66.6667,6.834,1639,3105,4744
171,20-06-2018,2,0,6,0,1,1,2,26.035,29.7673,74.625,10.416825,699,3311,4010
172,21-06-2018,3,0,6,0,2,1,2,27.914153,31.8823,77.0417,11.458675,774,4061,4835
173,22-06-2018,3,0,6,0,3,1,1,30.066653,34.69145,70.75,11.541554,661,3846,4507
174,23-06-2018,3,0,6,0,4,1,2,29.861653,34.69165,70.3333,15.999868,746,4044,4790
175,24-06-2018,3,0,6,0,5,1,1,29.690847,32.82915,57.3333,14.875675,969,4022,4991
176,25-06-2018,3,0,6,0,6,0,1,28.495,32.16565,48.3333,14.041257,1782,3420,5202
177,26-06-2018,3,0,6,0,0,0,1,27.88,31.88145,51.3333,6.3337311,1920,3385,5305
178,27-06-2018,3,0,6,0,1,1,2,27.9825,31.8502,65.8333,7.208396,854,3854,4708
179,28-06-2018,3,0,6,0,2,1,1,30.510847,34.6279,63.4167,9.666961,732,3916,4648
180,29-06-2018,3,0,6,0,3,1,1,29.861653,32.7344,49.7917,17.542007,848,4377,5225
181,30-06-2018,3,0,6,0,4,1,1,28.563347,31.8504,43.4167,12.415904,1027,4488,5515
182,01-07-2018,3,0,7,0,5,1,1,29.6225,32.6081,39.625,6.874736,1246,4116,5362
183,02-07-2018,3,0,7,0,6,0,1,30.271653,33.3654,44.4583,7.709154,2204,2915,5119
184,03-07-2018,3,0,7,0,0,0,2,29.383347,33.42875,68.25,15.333486,2282,2367,4649
185,04-07-2018,3,0,7,1,1,0,2,29.793347,33.27085,63.7917,5.4591064,3065,2978,6043
186,05-07-2018,3,0,7,0,2,1,1,30.613347,34.8169,59.0417,8.459286,1031,3634,4665
187,06-07-2018,3,0,7,0,3,1,1,29.52,34.28165,74.3333,10.042161,784,3845,4629
188,07-07-2018,3,0,7,0,4,1,1,30.75,34.34355,65.125,10.6664,754,3838,4592
189,08-07-2018,3,0,7,0,5,1,2,29.075847,33.52415,75.7917,15.083643,692,3348,4040
190,09-07-2018,3,0,7,0,6,0,1,30.066653,33.2079,60.9167,11.250104,1988,3348,5336
191,10-07-2018,3,0,7,0,0,0,1,30.6475,34.50125,57.8333,12.292557,1743,3138,4881
192,11-07-2018,3,0,7,0,1,1,1,31.2625,36.4902,63.5833,18.916579,723,3363,4086
193,12-07-2018,3,0,7,0,2,1,1,32.560847,36.96375,55.9167,13.417018,662,3596,4258
194,13-07-2018,3,0,7,0,3,1,1,30.613347,34.4702,63.1667,9.790911,748,3594,4342
195,14-07-2018,3,0,7,0,4,1,1,27.914153,31.7552,47.625,16.124689,888,4196,5084
196,15-07-2018,3,0,7,0,5,1,1,27.196653,31.21855,59.125,12.249811,1318,4220,5538
197,16-07-2018,3,0,7,0,6,0,1,28.153347,31.91315,58.5,13.958914,2418,3505,5923
198,17-07-2018,3,0,7,0,0,0,1,29.485847,33.49165,60.4167,16.417211,2006,3296,5302
199,18-07-2018,3,0,7,0,1,1,1,30.613347,35.19625,65.125,14.458868,841,3617,4458
200,19-07-2018,3,0,7,0,2,1,1,31.843347,37.37395,65.0417,8.7502,752,3789,4541
201,20-07-2018,3,0,7,0,3,1,1,31.501653,37.3425,70.7083,7.625739,644,3688,4332
202,21-07-2018,3,0,7,0,4,1,2,33.415,41.31855,69.125,14.875407,632,3152,3784
203,22-07-2018,3,0,7,0,5,1,1,34.781653,42.0448,58.0417,8.9177,562,2825,3387
204,23-07-2018,3,0,7,0,6,0,1,34.815847,40.21435,50,8.791807,987,2298,3285
205,24-07-2018,3,0,7,0,0,0,1,34.03,39.74145,55.0833,11.334457,1050,2556,3606
206,25-07-2018,3,0,7,0,1,1,1,30.476653,36.0479,75.7083,6.0841561,568,3272,3840
207,26-07-2018,3,0,7,0,2,1,1,31.638347,34.84895,54.0833,13.417286,750,3840,4590
208,27-07-2018,3,0,7,0,3,1,1,31.775,34.53335,40.2917,12.292021,755,3901,4656
209,28-07-2018,3,0,7,0,4,1,1,31.945847,36.995,58.3333,11.958093,606,3784,4390
210,29-07-2018,3,0,7,0,5,1,1,34.371653,39.29835,54.25,11.667246,670,3176,3846
211,30-07-2018,3,0,7,0,6,0,1,32.970847,36.42685,46.5833,11.291979,1559,2916,4475
212,31-07-2018,3,0,7,0,0,0,1,33.039153,36.4898,48.0833,11.042471,1524,2778,4302
213,01-08-2018,3,0,8,0,1,1,1,31.638347,35.1646,55.0833,10.500039,729,3537,4266
214,02-08-2018,3,0,8,0,2,1,1,32.116653,35.35355,49.125,13.79195,801,4044,4845
215,03-08-2018,3,0,8,0,3,1,2,29.998347,33.99685,65.75,9.084061,467,3107,3574
216,04-08-2018,3,0,8,0,4,1,2,29.11,33.2394,75.75,13.20905,799,3777,4576
217,05-08-2018,3,0,8,0,5,1,1,29.144153,32.82835,63.0833,12.374632,1023,3843,4866
218,06-08-2018,3,0,8,0,6,0,2,29.383347,33.8077,75.5,15.29275,1521,2773,4294
219,07-08-2018,3,0,8,0,0,0,1,30.4425,35.7646,75.2917,13.499629,1298,2487,3785
220,08-08-2018,3,0,8,0,1,1,1,31.365,35.16415,59.2083,12.875725,846,3480,4326
221,09-08-2018,3,0,8,0,2,1,1,31.775,36.20605,57.0417,10.125107,907,3695,4602
222,10-08-2018,3,0,8,0,3,1,1,31.433347,34.24915,42.4167,13.417286,884,3896,4780
223,11-08-2018,3,0,8,0,4,1,1,29.4175,32.57605,42.375,11.041332,812,3980,4792
224,12-08-2018,3,0,8,0,5,1,1,29.041653,32.7021,41.5,8.416607,1051,3854,4905
225,13-08-2018,3,0,8,0,6,0,2,28.119153,32.2929,72.9583,14.167418,1504,2646,4150
226,14-08-2018,3,0,8,0,0,0,2,27.743347,31.2194,81.75,14.916411,1338,2482,3820
227,15-08-2018,3,0,8,0,1,1,1,27.299153,30.80835,71.2083,13.999918,775,3563,4338
228,16-08-2018,3,0,8,0,2,1,1,28.734153,32.29185,57.8333,15.834043,721,4004,4725
229,17-08-2018,3,0,8,0,3,1,1,29.656653,33.33355,57.5417,9.625689,668,4026,4694
230,18-08-2018,3,0,8,0,4,1,1,29.178347,33.1129,65.4583,15.624936,639,3166,3805
231,19-08-2018,3,0,8,0,5,1,2,28.085,31.66105,72.2917,9.333636,797,3356,4153
232,20-08-2018,3,0,8,0,6,0,1,28.5975,32.4498,67.4167,6.999289,1914,3277,5191
233,21-08-2018,3,0,8,0,0,0,1,29.144153,33.77625,77,16.666518,1249,2624,3873
234,22-08-2018,3,0,8,0,1,1,1,28.358347,31.9127,47,18.54225,833,3925,4758
235,23-08-2018,3,0,8,0,2,1,1,26.274153,30.30335,45.5417,9.833121,1281,4614,5895
236,24-08-2018,3,0,8,0,3,1,1,27.606653,31.5346,60.5,16.958236,949,4181,5130
237,25-08-2018,3,0,8,0,4,1,2,28.050847,32.2927,77.1667,14.125811,435,3107,3542
238,26-08-2018,3,0,8,0,5,1,1,28.7,32.98665,76.125,5.6254875,768,3893,4661
239,27-08-2018,3,0,8,0,6,0,2,27.88,31.7778,85,25.166339,226,889,1115
240,28-08-2018,3,0,8,0,0,0,1,28.989419,32.39795,56.1765,20.412153,1415,2919,4334
241,29-08-2018,3,0,8,0,1,1,1,26.103347,30.3979,55.4583,10.708275,729,3905,4634
242,30-08-2018,3,0,8,0,2,1,1,26.205847,29.7352,54.8333,8.375536,775,4429,5204
243,31-08-2018,3,0,8,0,3,1,1,26.923347,30.55605,59.7917,5.5833311,688,4370,5058
244,01-09-2018,3,0,9,0,4,1,1,26.855,30.74605,63.9167,9.500332,783,4332,5115
245,02-09-2018,3,0,9,0,5,1,2,26.376653,30.2404,72.7083,9.375243,875,3852,4727
